Timer	KEYWORD1

setupTimer		KEYWORD2
startTimerForInterrupt	KEYWORD2
startCounter		KEYWORD2
stopTimerCounter	KEYWORD2
getCounterExp		KEYWORD2
getPeriods		KEYWORD2
attachTimerInterrupt	KEYWORD2
detachTimerInterrupt	KEYWORD2
clearCounterExp	KEYWORD2

TIMER	(LITERAL2)
MILLIS	(LITERAL2)
SECONDS	(LITERAL2)
MINUTES	(LITERAL2)
HOURS	(LITERAL2)

MAX_FULLSTEP_STAGES	(LITERAL2)
MAX_HALFSTEP_STAGES	(LITERAL2)
FORWARD_FULLSTEP	(LITERAL2)
REVERSE_FULLSTEP	(LITERAL2)
FORWARD_HALFSTEP	(LITERAL2)
REVERSE_HALFSTEP	(LITERAL2)
STOP	(LITERAL2)

StepperMode	KEYWORD2
ForwardFullStep	KEYWORD2
ReverseFullStep	KEYWORD2
ForwardHalfStep	KEYWORD2
ReverseHalfStep	KEYWORD2
Stop	KEYWORD2
MadeSteps	KEYWORD2
